,year,month_name,hour,speed_average
0,2020,January,0,40
1,2020,January,21,31
2,2020,January,11,26
3,2020,January,7,28
4,2020,January,19,25
5,2020,January,6,33
6,2020,January,18,24
7,2020,January,8,27
8,2020,January,15,27
9,2020,January,17,25
10,2020,January,20,27
11,2020,January,5,40
12,2020,January,3,43
13,2020,January,22,34
14,2020,January,1,41
15,2020,January,10,26
16,2020,January,14,26
17,2020,January,23,37
18,2020,January,4,43
19,2020,January,13,26
20,2020,January,12,26
21,2020,January,2,42
22,2020,January,16,26
23,2020,January,9,26
24,2022,January,7,28
25,2022,January,18,25
26,2022,January,20,31
27,2022,January,4,41
28,2022,January,22,35
29,2022,January,0,39
30,2022,January,21,33
31,2022,January,19,28
32,2022,January,11,27
33,2022,January,23,37
34,2022,January,15,28
35,2022,January,16,26
36,2022,January,2,41
37,2022,January,1,40
38,2022,January,17,26
39,2022,January,6,32
40,2022,January,9,28
41,2022,January,10,27
42,2022,January,3,42
43,2022,January,12,26
44,2022,January,5,36
45,2022,January,8,28
46,2022,January,13,27
47,2022,January,14,28
48,2021,January,5,42
49,2021,January,22,40
50,2021,January,12,31
51,2021,January,9,32
52,2021,January,4,44
53,2021,January,11,31
54,2021,January,3,44
55,2021,January,0,44
56,2021,January,2,45
57,2021,January,1,44
58,2021,January,8,33
59,2021,January,20,35
60,2021,January,10,32
61,2021,January,15,32
62,2021,January,13,31
63,2021,January,21,37
64,2021,January,16,31
65,2021,January,17,31
66,2021,January,19,32
67,2021,January,18,31
68,2021,January,14,32
69,2021,January,7,34
70,2021,January,23,43
71,2021,January,6,37
72,2022,February,6,28
73,2022,February,4,40
74,2022,February,12,24
75,2022,February,0,39
76,2022,February,18,21
77,2022,February,20,29
78,2022,February,11,25
79,2022,February,22,35
80,2022,February,14,25
81,2022,February,3,42
82,2022,February,15,24
83,2022,February,5,34
84,2022,February,16,23
85,2022,February,23,38
86,2022,February,2,41
87,2022,February,1,41
88,2022,February,8,24
89,2022,February,13,24
90,2022,February,7,24
91,2022,February,9,25
92,2022,February,10,25
93,2022,February,21,33
94,2022,February,19,25
95,2022,February,17,22
96,2020,February,5,40
97,2020,February,3,43
98,2020,February,14,23
99,2020,February,23,35
100,2020,February,2,42
101,2020,February,16,23
102,2020,February,20,25
103,2020,February,1,40
104,2020,February,15,24
105,2020,February,7,25
106,2020,February,9,24
107,2020,February,17,22
108,2020,February,4,43
109,2020,February,13,23
110,2020,February,18,21
111,2020,February,22,31
112,2020,February,12,23
113,2020,February,19,23
114,2020,February,11,24
115,2020,February,6,31
116,2020,February,21,28
117,2020,February,8,24
118,2020,February,0,38
119,2020,February,10,24
120,2021,February,23,40
121,2021,February,4,43
122,2021,February,5,41
123,2021,February,9,27
124,2021,February,21,34
125,2021,February,12,25
126,2021,February,11,26
127,2021,February,14,26
128,2021,February,3,43
129,2021,February,22,37
130,2021,February,10,27
131,2021,February,1,43
132,2021,February,20,30
133,2021,February,8,29
134,2021,February,7,30
135,2021,February,19,28
136,2021,February,15,27
137,2021,February,2,43
138,2021,February,0,42
139,2021,February,18,26
140,2021,February,13,25
141,2021,February,6,34
142,2021,February,16,27
143,2021,February,17,26
144,2022,March,1,41
145,2022,March,2,42
146,2022,March,14,25
147,2022,March,7,24
148,2022,March,13,25
149,2022,March,6,28
150,2022,March,20,30
151,2022,March,17,23
152,2022,March,23,39
153,2022,March,12,24
154,2022,March,10,25
155,2022,March,16,24
156,2022,March,9,25
157,2022,March,4,40
158,2022,March,5,35
159,2022,March,22,36
160,2022,March,3,42
161,2022,March,18,22
162,2022,March,21,33
163,2022,March,0,40
164,2022,March,11,25
165,2022,March,8,24
166,2022,March,15,25
167,2022,March,19,25
168,2021,March,7,29
169,2021,March,13,24
170,2021,March,2,44
171,2021,March,0,42
172,2021,March,12,24
173,2021,March,1,44
174,2021,March,8,28
175,2021,March,5,41
176,2021,March,17,25
177,2021,March,18,25
178,2021,March,21,33
179,2021,March,15,26
180,2021,March,20,30
181,2021,March,23,40
182,2021,March,4,44
183,2021,March,16,26
184,2021,March,9,26
185,2021,March,14,25
186,2021,March,22,36
187,2021,March,11,25
188,2021,March,19,27
189,2021,March,6,34
190,2021,March,10,26
191,2021,March,3,45
192,2020,March,23,40
193,2020,March,2,43
194,2020,March,15,30
195,2020,March,1,42
196,2020,March,12,30
197,2020,March,11,30
198,2020,March,13,30
199,2020,March,4,43
200,2020,March,7,30
201,2020,March,20,30
202,2020,March,10,30
203,2020,March,19,28
204,2020,March,5,41
205,2020,March,9,29
206,2020,March,16,29
207,2020,March,21,33
208,2020,March,6,34
209,2020,March,3,44
210,2020,March,14,30
211,2020,March,18,27
212,2020,March,17,28
213,2020,March,8,29
214,2020,March,22,36
215,2020,March,0,41
216,2022,April,2,42
217,2022,April,20,31
218,2022,April,1,42
219,2022,April,14,27
220,2022,April,19,27
221,2022,April,8,27
222,2022,April,17,25
223,2022,April,22,37
224,2022,April,23,39
225,2022,April,7,27
226,2022,April,3,43
227,2022,April,9,27
228,2022,April,13,26
229,2022,April,12,26
230,2022,April,15,27
231,2022,April,10,27
232,2022,April,21,34
233,2022,April,16,26
234,2022,April,6,30
235,2022,April,4,41
236,2022,April,0,41
237,2022,April,18,25
238,2022,April,5,36
239,2022,April,11,27
240,2021,April,9,29
241,2021,April,8,30
242,2021,April,11,28
243,2021,April,14,29
244,2021,April,3,46
245,2021,April,5,41
246,2021,April,19,31
247,2021,April,22,40
248,2021,April,15,30
249,2021,April,23,43
250,2021,April,0,45
251,2021,April,16,29
252,2021,April,6,35
253,2021,April,21,37
254,2021,April,4,44
255,2021,April,10,29
256,2021,April,1,45
257,2021,April,2,46
258,2021,April,12,28
259,2021,April,18,29
260,2021,April,7,32
261,2021,April,13,28
262,2021,April,20,34
263,2021,April,17,29
264,2020,April,4,43
265,2020,April,13,36
266,2020,April,12,36
267,2020,April,0,43
268,2020,April,17,35
269,2020,April,18,34
270,2020,April,14,36
271,2020,April,22,40
272,2020,April,19,35
273,2020,April,21,37
274,2020,April,6,39
275,2020,April,16,35
276,2020,April,20,36
277,2020,April,10,36
278,2020,April,8,36
279,2020,April,7,37
280,2020,April,2,43
281,2020,April,5,42
282,2020,April,15,35
283,2020,April,11,35
284,2020,April,9,36
285,2020,April,23,43
286,2020,April,1,43
287,2020,April,3,42
288,2021,May,5,41
289,2021,May,22,39
290,2021,May,17,28
291,2021,May,8,29
292,2021,May,12,25
293,2021,May,3,45
294,2021,May,7,31
295,2021,May,23,42
296,2021,May,14,27
297,2021,May,4,45
298,2021,May,2,45
299,2021,May,13,26
300,2021,May,11,26
301,2021,May,9,28
302,2021,May,10,27
303,2021,May,6,35
304,2021,May,20,33
305,2021,May,16,28
306,2021,May,21,36
307,2021,May,19,30
308,2021,May,0,44
309,2021,May,15,28
310,2021,May,1,45
311,2021,May,18,28
312,2022,May,11,25
313,2022,May,12,25
314,2022,May,17,23
315,2022,May,18,22
316,2022,May,21,34
317,2022,May,3,42
318,2022,May,15,26
319,2022,May,14,26
320,2022,May,16,25
321,2022,May,20,31
322,2022,May,10,26
323,2022,May,2,41
324,2022,May,6,29
325,2022,May,5,36
326,2022,May,8,25
327,2022,May,7,25
328,2022,May,9,26
329,2022,May,0,41
330,2022,May,13,25
331,2022,May,23,39
332,2022,May,19,26
333,2022,May,4,40
334,2022,May,1,41
335,2022,May,22,37
336,2020,May,22,39
337,2020,May,12,32
338,2020,May,10,32
339,2020,May,6,36
340,2020,May,11,32
341,2020,May,9,32
342,2020,May,1,43
343,2020,May,8,33
344,2020,May,17,32
345,2020,May,3,43
346,2020,May,19,32
347,2020,May,2,43
348,2020,May,23,41
349,2020,May,16,32
350,2020,May,14,33
351,2020,May,13,33
352,2020,May,21,36
353,2020,May,15,32
354,2020,May,4,42
355,2020,May,18,31
356,2020,May,0,43
357,2020,May,7,34
358,2020,May,5,41
359,2020,May,20,34
360,2020,June,15,30
361,2020,June,3,43
362,2020,June,20,33
363,2020,June,4,43
364,2020,June,22,37
365,2020,June,23,39
366,2020,June,18,29
367,2020,June,2,42
368,2020,June,9,30
369,2020,June,10,30
370,2020,June,17,29
371,2020,June,5,40
372,2020,June,13,30
373,2020,June,6,35
374,2020,June,0,41
375,2020,June,21,35
376,2020,June,11,29
377,2020,June,8,31
378,2020,June,1,42
379,2020,June,19,30
380,2020,June,16,29
381,2020,June,14,30
382,2020,June,7,32
383,2020,June,12,30
384,2022,June,12,25
385,2022,June,10,27
386,2022,June,13,25
387,2022,June,9,27
388,2022,June,2,41
389,2022,June,3,42
390,2022,June,17,24
391,2022,June,21,34
392,2022,June,23,38
393,2022,June,1,41
394,2022,June,22,36
395,2022,June,18,24
396,2022,June,14,27
397,2022,June,8,26
398,2022,June,15,26
399,2022,June,11,26
400,2022,June,7,27
401,2022,June,20,32
402,2022,June,0,40
403,2022,June,16,26
404,2022,June,5,36
405,2022,June,4,40
406,2022,June,19,27
407,2022,June,6,31
408,2021,June,22,37
409,2021,June,10,26
410,2021,June,9,27
411,2021,June,20,32
412,2021,June,2,46
413,2021,June,21,34
414,2021,June,13,25
415,2021,June,8,28
416,2021,June,0,43
417,2021,June,23,41
418,2021,June,17,27
419,2021,June,14,26
420,2021,June,7,30
421,2021,June,12,25
422,2021,June,15,27
423,2021,June,6,35
424,2021,June,18,27
425,2021,June,19,29
426,2021,June,3,46
427,2021,June,4,45
428,2021,June,16,27
429,2021,June,11,25
430,2021,June,5,41
431,2021,June,1,45
432,2021,July,2,47
433,2021,July,10,27
434,2021,July,21,35
435,2021,July,5,41
436,2021,July,9,27
437,2021,July,6,36
438,2021,July,12,25
439,2021,July,1,46
440,2021,July,11,26
441,2021,July,0,44
442,2021,July,3,47
443,2021,July,8,29
444,2021,July,4,46
445,2021,July,18,28
446,2021,July,22,38
447,2021,July,20,32
448,2021,July,23,41
449,2021,July,15,28
450,2021,July,17,28
451,2021,July,14,27
452,2021,July,19,29
453,2021,July,13,25
454,2021,July,16,28
455,2021,July,7,31
456,2020,July,13,30
457,2020,July,21,35
458,2020,July,14,30
459,2020,July,6,35
460,2020,July,16,29
461,2020,July,9,30
462,2020,July,19,30
463,2020,July,5,40
464,2020,July,15,30
465,2020,July,10,29
466,2020,July,3,43
467,2020,July,4,42
468,2020,July,12,29
469,2020,July,7,32
470,2020,July,11,29
471,2020,July,20,32
472,2020,July,1,43
473,2020,July,0,42
474,2020,July,18,28
475,2020,July,22,38
476,2020,July,23,41
477,2020,July,2,43
478,2020,July,8,30
479,2020,July,17,28
480,2022,July,11,26
481,2022,July,1,40
482,2022,July,7,27
483,2022,July,15,27
484,2022,July,5,36
485,2022,July,19,27
486,2022,July,18,24
487,2022,July,6,32
488,2022,July,12,25
489,2022,July,4,40
490,2022,July,8,27
491,2022,July,13,25
492,2022,July,0,39
493,2022,July,20,31
494,2022,July,22,36
495,2022,July,14,27
496,2022,July,10,26
497,2022,July,16,26
498,2022,July,23,38
499,2022,July,3,41
500,2022,July,9,27
501,2022,July,17,25
502,2022,July,2,40
503,2022,July,21,33
504,2021,August,3,47
505,2021,August,13,26
506,2021,August,10,28
507,2021,August,18,26
508,2021,August,16,27
509,2021,August,5,41
510,2021,August,2,46
511,2021,August,6,35
512,2021,August,11,28
513,2021,August,15,27
514,2021,August,12,27
515,2021,August,8,29
516,2021,August,20,32
517,2021,August,17,26
518,2021,August,14,26
519,2021,August,19,29
520,2021,August,22,38
521,2021,August,4,46
522,2021,August,0,44
523,2021,August,21,35
524,2021,August,23,42
525,2021,August,7,30
526,2021,August,9,28
527,2021,August,1,46
528,2022,August,19,24
529,2022,August,15,25
530,2022,August,20,29
531,2022,August,12,24
532,2022,August,16,23
533,2022,August,9,24
534,2022,August,2,40
535,2022,August,0,39
536,2022,August,23,37
537,2022,August,22,35
538,2022,August,18,21
539,2022,August,4,39
540,2022,August,21,32
541,2022,August,10,25
542,2022,August,6,28
543,2022,August,3,41
544,2022,August,7,24
545,2022,August,1,40
546,2022,August,8,24
547,2022,August,17,22
548,2022,August,5,34
549,2022,August,11,25
550,2022,August,13,24
551,2022,August,14,25
552,2020,August,5,42
553,2020,August,10,31
554,2020,August,3,44
555,2020,August,4,44
556,2020,August,1,44
557,2020,August,22,39
558,2020,August,14,32
559,2020,August,19,31
560,2020,August,8,32
561,2020,August,2,44
562,2020,August,11,31
563,2020,August,12,31
564,2020,August,6,37
565,2020,August,20,34
566,2020,August,23,41
567,2020,August,0,42
568,2020,August,9,31
569,2020,August,7,33
570,2020,August,21,36
571,2020,August,13,31
572,2020,August,16,30
573,2020,August,17,30
574,2020,August,18,30
575,2020,August,15,31
576,2021,September,10,23
577,2021,September,5,34
578,2021,September,16,23
579,2021,September,13,22
580,2021,September,4,38
581,2021,September,3,40
582,2021,September,15,24
583,2021,September,21,31
584,2021,September,0,37
585,2021,September,12,22
586,2021,September,6,29
587,2021,September,18,22
588,2021,September,19,24
589,2021,September,1,38
590,2021,September,22,33
591,2021,September,7,25
592,2021,September,2,40
593,2021,September,14,23
594,2021,September,23,35
595,2021,September,9,23
596,2021,September,20,27
597,2021,September,17,22
598,2021,September,11,23
599,2021,September,8,24
600,2020,September,5,41
601,2020,September,8,30
602,2020,September,14,29
603,2020,September,1,44
604,2020,September,2,44
605,2020,September,16,27
606,2020,September,22,37
607,2020,September,21,34
608,2020,September,6,36
609,2020,September,9,29
610,2020,September,17,27
611,2020,September,15,28
612,2020,September,12,27
613,2020,September,18,27
614,2020,September,10,28
615,2020,September,0,42
616,2020,September,11,27
617,2020,September,7,31
618,2020,September,23,40
619,2020,September,3,44
620,2020,September,20,32
621,2020,September,4,44
622,2020,September,13,28
623,2020,September,19,29
624,2022,September,4,39
625,2022,September,0,39
626,2022,September,14,25
627,2022,September,20,29
628,2022,September,18,21
629,2022,September,9,25
630,2022,September,6,28
631,2022,September,13,24
632,2022,September,5,34
633,2022,September,10,25
634,2022,September,3,41
635,2022,September,16,23
636,2022,September,7,24
637,2022,September,1,40
638,2022,September,22,35
639,2022,September,19,24
640,2022,September,12,24
641,2022,September,15,24
642,2022,September,21,32
643,2022,September,11,25
644,2022,September,8,24
645,2022,September,2,40
646,2022,September,17,21
647,2022,September,23,38
648,2021,October,23,35
649,2021,October,22,33
650,2021,October,9,24
651,2021,October,13,22
652,2021,October,10,24
653,2021,October,6,30
654,2021,October,17,23
655,2021,October,8,25
656,2021,October,21,31
657,2021,October,7,26
658,2021,October,16,24
659,2021,October,18,23
660,2021,October,14,23
661,2021,October,5,35
662,2021,October,3,40
663,2021,October,12,22
664,2021,October,0,37
665,2021,October,4,39
666,2021,October,2,40
667,2021,October,19,25
668,2021,October,20,28
669,2021,October,1,39
670,2021,October,11,23
671,2021,October,15,24
672,2020,October,13,26
673,2020,October,16,27
674,2020,October,19,29
675,2020,October,12,26
676,2020,October,2,44
677,2020,October,11,26
678,2020,October,0,41
679,2020,October,20,31
680,2020,October,22,36
681,2020,October,1,43
682,2020,October,17,27
683,2020,October,9,28
684,2020,October,8,29
685,2020,October,15,28
686,2020,October,4,44
687,2020,October,5,41
688,2020,October,21,33
689,2020,October,23,39
690,2020,October,3,44
691,2020,October,18,27
692,2020,October,14,28
693,2020,October,10,27
694,2020,October,6,35
695,2020,October,7,31
696,2022,October,2,40
697,2022,October,5,34
698,2022,October,8,25
699,2022,October,4,39
700,2022,October,17,22
701,2022,October,7,25
702,2022,October,1,39
703,2022,October,21,32
704,2022,October,9,26
705,2022,October,18,22
706,2022,October,23,37
707,2022,October,3,40
708,2022,October,12,24
709,2022,October,6,29
710,2022,October,16,24
711,2022,October,19,25
712,2022,October,20,29
713,2022,October,11,25
714,2022,October,15,25
715,2022,October,0,38
716,2022,October,10,26
717,2022,October,22,34
718,2022,October,14,26
719,2022,October,13,24
720,2021,November,14,23
721,2022,November,19,24
722,2021,November,9,23
723,2022,November,13,24
724,2021,November,16,24
725,2022,November,23,37
726,2021,November,1,39
727,2022,November,17,21
728,2022,November,14,25
729,2022,November,2,40
730,2022,November,10,25
731,2021,November,10,23
732,2022,November,1,39
733,2022,November,16,23
734,2021,November,0,38
735,2021,November,18,22
736,2021,November,22,34
737,2021,November,6,30
738,2022,November,8,24
739,2021,November,20,28
740,2021,November,11,23
741,2021,November,8,24
742,2022,November,4,39
743,2022,November,18,21
744,2021,November,13,22
745,2022,November,5,34
746,2022,November,7,25
747,2022,November,22,34
748,2022,November,3,41
749,2021,November,5,35
750,2022,November,6,29
751,2022,November,15,25
752,2022,November,9,25
753,2022,November,0,38
754,2021,November,12,22
755,2021,November,19,25
756,2021,November,17,23
757,2022,November,21,32
758,2021,November,7,25
759,2021,November,4,40
760,2021,November,15,24
761,2022,November,11,25
762,2021,November,21,32
763,2022,November,12,24
764,2021,November,23,36
765,2021,November,2,40
766,2021,November,3,41
767,2022,November,20,29
768,2020,November,17,25
769,2020,November,18,25
770,2020,November,3,44
771,2020,November,21,33
772,2020,November,10,26
773,2020,November,16,26
774,2020,November,9,27
775,2020,November,11,25
776,2020,November,15,27
777,2020,November,22,36
778,2020,November,4,44
779,2020,November,0,41
780,2020,November,5,41
781,2020,November,8,29
782,2020,November,1,43
783,2020,November,14,25
784,2020,November,2,44
785,2020,November,12,25
786,2020,November,6,35
787,2020,November,20,30
788,2020,November,13,24
789,2020,November,19,27
790,2020,November,23,39
791,2020,November,7,30
792,2021,December,9,25
793,2021,December,2,40
794,2021,December,10,25
795,2021,December,8,27
796,2021,December,17,24
797,2021,December,22,33
798,2021,December,13,23
799,2021,December,12,23
800,2021,December,20,27
801,2021,December,1,39
802,2021,December,14,24
803,2021,December,0,37
804,2021,December,11,24
805,2021,December,6,32
806,2021,December,5,36
807,2021,December,18,23
808,2021,December,19,24
809,2021,December,23,35
810,2021,December,16,25
811,2021,December,3,42
812,2021,December,4,40
813,2021,December,21,30
814,2021,December,7,28
815,2021,December,15,25
816,2020,December,1,43
817,2020,December,7,32
818,2020,December,3,45
819,2020,December,6,36
820,2020,December,0,41
821,2020,December,14,26
822,2020,December,16,27
823,2020,December,22,35
824,2020,December,10,27
825,2020,December,12,25
826,2020,December,13,25
827,2020,December,9,28
828,2020,December,5,43
829,2020,December,11,26
830,2020,December,2,44
831,2020,December,21,32
832,2020,December,23,38
833,2020,December,19,27
834,2020,December,18,26
835,2020,December,4,45
836,2020,December,17,26
837,2020,December,15,27
838,2020,December,20,29
839,2020,December,8,30
