,day_week_name,direction,hour,speed_average
0,Sunday,NORTH-SOUTH,0,36.36561864063696
1,Sunday,NORTH-SOUTH,19,29.895852504112383
2,Sunday,NORTH-SOUTH,11,21.907702904432
3,Sunday,NORTH-SOUTH,22,36.99668532842632
4,Sunday,NORTH-SOUTH,10,22.832964847978424
5,Sunday,NORTH-SOUTH,8,25.50224959290309
6,Sunday,NORTH-SOUTH,1,37.65960046822067
7,Sunday,NORTH-SOUTH,21,34.696222007304556
8,Sunday,NORTH-SOUTH,13,19.92022684057458
9,Sunday,NORTH-SOUTH,9,24.171355523878265
10,Sunday,NORTH-SOUTH,17,29.05367501355457
11,Sunday,NORTH-SOUTH,12,20.646467454043982
12,Sunday,NORTH-SOUTH,5,37.70510520595399
13,Sunday,NORTH-SOUTH,4,40.425079122485734
14,Sunday,NORTH-SOUTH,7,27.367545806178743
15,Sunday,NORTH-SOUTH,15,29.27248914226587
16,Sunday,NORTH-SOUTH,23,38.37684042622481
17,Sunday,NORTH-SOUTH,20,32.45046211499375
18,Sunday,NORTH-SOUTH,6,33.17643758904703
19,Sunday,NORTH-SOUTH,16,29.40575156081232
20,Sunday,NORTH-SOUTH,2,38.933539798975154
21,Sunday,NORTH-SOUTH,3,40.211899714649405
22,Sunday,NORTH-SOUTH,18,28.1804085233469
23,Sunday,NORTH-SOUTH,14,26.40479098804356
24,Monday,NORTH-SOUTH,0,39.02969382217517
25,Monday,NORTH-SOUTH,5,33.80789564690397
26,Monday,NORTH-SOUTH,22,35.145193585555354
27,Monday,NORTH-SOUTH,1,39.953127035836715
28,Monday,NORTH-SOUTH,17,23.056400528852734
29,Monday,NORTH-SOUTH,18,23.429635543842558
30,Monday,NORTH-SOUTH,16,23.57934499603133
31,Monday,NORTH-SOUTH,4,39.83549179217136
32,Monday,NORTH-SOUTH,14,26.081831095738416
33,Monday,NORTH-SOUTH,13,24.29640154597844
34,Monday,NORTH-SOUTH,10,23.668349267754266
35,Monday,NORTH-SOUTH,19,26.781723423079118
36,Monday,NORTH-SOUTH,6,25.819401952811234
37,Monday,NORTH-SOUTH,12,23.7558814754943
38,Monday,NORTH-SOUTH,9,22.746675481438153
39,Monday,NORTH-SOUTH,15,24.89294480605168
40,Monday,NORTH-SOUTH,20,30.513528611288027
41,Monday,NORTH-SOUTH,7,20.9599288038934
42,Monday,NORTH-SOUTH,21,32.75271249149696
43,Monday,NORTH-SOUTH,2,40.644157463329854
44,Monday,NORTH-SOUTH,23,37.40387849198536
45,Monday,NORTH-SOUTH,3,40.99658139695068
46,Monday,NORTH-SOUTH,11,23.896727716660557
47,Monday,NORTH-SOUTH,8,20.891720572312845
48,Tuesday,NORTH-SOUTH,22,33.892647916597916
49,Tuesday,NORTH-SOUTH,13,23.5580398612638
50,Tuesday,NORTH-SOUTH,19,23.659760468685533
51,Tuesday,NORTH-SOUTH,4,38.325000678548726
52,Tuesday,NORTH-SOUTH,18,20.1265150097525
53,Tuesday,NORTH-SOUTH,1,39.500035258989016
54,Tuesday,NORTH-SOUTH,16,20.755966098146832
55,Tuesday,NORTH-SOUTH,21,31.150099486986278
56,Tuesday,NORTH-SOUTH,20,28.366116888554487
57,Tuesday,NORTH-SOUTH,17,19.814449355158064
58,Tuesday,NORTH-SOUTH,3,40.38532816961476
59,Tuesday,NORTH-SOUTH,14,23.709829553318773
60,Tuesday,NORTH-SOUTH,5,31.991241863287208
61,Tuesday,NORTH-SOUTH,10,21.642024057133938
62,Tuesday,NORTH-SOUTH,0,38.639301600146446
63,Tuesday,NORTH-SOUTH,8,18.48547904805127
64,Tuesday,NORTH-SOUTH,7,18.48066263234133
65,Tuesday,NORTH-SOUTH,9,20.29010272586656
66,Tuesday,NORTH-SOUTH,2,39.52311260534025
67,Tuesday,NORTH-SOUTH,15,22.18759191820188
68,Tuesday,NORTH-SOUTH,12,22.618916966904017
69,Tuesday,NORTH-SOUTH,23,36.698820138914584
70,Tuesday,NORTH-SOUTH,11,22.508079756068938
71,Tuesday,NORTH-SOUTH,6,23.28689967434879
72,Wednesday,NORTH-SOUTH,5,31.97588402782709
73,Wednesday,NORTH-SOUTH,16,20.614876041614576
74,Wednesday,NORTH-SOUTH,15,22.03107829867292
75,Wednesday,NORTH-SOUTH,10,21.94924010416874
76,Wednesday,NORTH-SOUTH,2,39.995350309584666
77,Wednesday,NORTH-SOUTH,1,39.12563455660759
78,Wednesday,NORTH-SOUTH,22,33.69939618057916
79,Wednesday,NORTH-SOUTH,18,20.2727177083625
80,Wednesday,NORTH-SOUTH,17,19.949440104139583
81,Wednesday,NORTH-SOUTH,19,23.539753993022906
82,Wednesday,NORTH-SOUTH,12,22.257534722175006
83,Wednesday,NORTH-SOUTH,9,20.477690138877076
84,Wednesday,NORTH-SOUTH,6,23.470501805468743
85,Wednesday,NORTH-SOUTH,21,30.912082291633325
86,Wednesday,NORTH-SOUTH,8,18.646528275087384
87,Wednesday,NORTH-SOUTH,11,22.345056597220825
88,Wednesday,NORTH-SOUTH,3,41.10090978594454
89,Wednesday,NORTH-SOUTH,14,23.35197100693749
90,Wednesday,NORTH-SOUTH,13,23.165941711823663
91,Wednesday,NORTH-SOUTH,0,38.129057246058764
92,Wednesday,NORTH-SOUTH,20,28.13522916664584
93,Wednesday,NORTH-SOUTH,4,38.663193315197006
94,Wednesday,NORTH-SOUTH,23,36.73619504063347
95,Wednesday,NORTH-SOUTH,7,18.66388517016841
96,Thursday,NORTH-SOUTH,10,22.24753166662666
97,Thursday,NORTH-SOUTH,6,23.893721832442612
98,Thursday,NORTH-SOUTH,16,20.680161746006796
99,Thursday,NORTH-SOUTH,4,38.65498617895599
100,Thursday,NORTH-SOUTH,11,22.48586235957978
101,Thursday,NORTH-SOUTH,1,39.139355858701784
102,Thursday,NORTH-SOUTH,20,27.335017806595136
103,Thursday,NORTH-SOUTH,18,20.232640824184354
104,Thursday,NORTH-SOUTH,12,22.24108407613715
105,Thursday,NORTH-SOUTH,19,23.13210857402082
106,Thursday,NORTH-SOUTH,21,30.206456209205623
107,Thursday,NORTH-SOUTH,9,21.139151294887156
108,Thursday,NORTH-SOUTH,17,19.994627300983424
109,Thursday,NORTH-SOUTH,14,23.470832007561373
110,Thursday,NORTH-SOUTH,7,19.130711248201163
111,Thursday,NORTH-SOUTH,5,32.025290957436155
112,Thursday,NORTH-SOUTH,8,19.354085186006905
113,Thursday,NORTH-SOUTH,13,23.058012727363653
114,Thursday,NORTH-SOUTH,22,32.686897656474066
115,Thursday,NORTH-SOUTH,2,39.766725898228394
116,Thursday,NORTH-SOUTH,15,21.892958970586246
117,Thursday,NORTH-SOUTH,3,40.81651708946919
118,Thursday,NORTH-SOUTH,23,35.800060252043316
119,Thursday,NORTH-SOUTH,0,38.18166808567047
120,Friday,NORTH-SOUTH,4,39.128921872834255
121,Friday,NORTH-SOUTH,6,24.566907861896837
122,Friday,NORTH-SOUTH,13,22.330440070953195
123,Friday,NORTH-SOUTH,7,20.519715162215064
124,Friday,NORTH-SOUTH,5,32.4259927189453
125,Friday,NORTH-SOUTH,22,30.698984807587195
126,Friday,NORTH-SOUTH,3,41.37696658337291
127,Friday,NORTH-SOUTH,1,39.00255638791303
128,Friday,NORTH-SOUTH,23,33.31260589703488
129,Friday,NORTH-SOUTH,19,21.773038829848936
130,Friday,NORTH-SOUTH,14,22.343424822748933
131,Friday,NORTH-SOUTH,17,19.553787056829787
132,Friday,NORTH-SOUTH,10,22.12707299980664
133,Friday,NORTH-SOUTH,2,40.35260428809324
134,Friday,NORTH-SOUTH,8,20.885935779523297
135,Friday,NORTH-SOUTH,0,37.82574530201579
136,Friday,NORTH-SOUTH,11,22.182502079912652
137,Friday,NORTH-SOUTH,21,28.032278862076407
138,Friday,NORTH-SOUTH,16,19.94906028367234
139,Friday,NORTH-SOUTH,20,25.016321332470266
140,Friday,NORTH-SOUTH,15,21.08186294324468
141,Friday,NORTH-SOUTH,9,22.10977220485057
142,Friday,NORTH-SOUTH,12,22.003674604814897
143,Friday,NORTH-SOUTH,18,19.5395244681
144,Saturday,NORTH-SOUTH,16,23.95153792909054
145,Saturday,NORTH-SOUTH,6,31.717155546489007
146,Saturday,NORTH-SOUTH,12,20.430835063623345
147,Saturday,NORTH-SOUTH,17,24.25106831398671
148,Saturday,NORTH-SOUTH,7,29.456594367568677
149,Saturday,NORTH-SOUTH,9,26.063277270153645
150,Saturday,NORTH-SOUTH,15,23.285018341648662
151,Saturday,NORTH-SOUTH,18,23.804882682861294
152,Saturday,NORTH-SOUTH,3,39.54005361017711
153,Saturday,NORTH-SOUTH,22,32.09794867795682
154,Saturday,NORTH-SOUTH,1,37.17143612695892
155,Saturday,NORTH-SOUTH,21,30.23652996948089
156,Saturday,NORTH-SOUTH,11,22.013492351893696
157,Saturday,NORTH-SOUTH,2,38.12046974628406
158,Saturday,NORTH-SOUTH,13,20.49112783776786
159,Saturday,NORTH-SOUTH,10,23.721423034350074
160,Saturday,NORTH-SOUTH,4,39.05871346215261
161,Saturday,NORTH-SOUTH,0,35.61850423868361
162,Saturday,NORTH-SOUTH,20,27.529250761360053
163,Saturday,NORTH-SOUTH,14,22.170196566956
164,Saturday,NORTH-SOUTH,23,33.774819153343614
165,Saturday,NORTH-SOUTH,8,28.093270348833066
166,Saturday,NORTH-SOUTH,19,24.84636904753114
167,Saturday,NORTH-SOUTH,5,34.79110862484338
